INFO Calculating this round...
key is [0], line_load_percent is [0.3410697097754847]
key is [1], line_load_percent is [0.1077757689787379]
key is [2], line_load_percent is [0.1429044852372587]
key is [3], line_load_percent is [0.032805296022536394]
key is [4], line_load_percent is [0.22223499804683106]
key is [5], line_load_percent is [0.10955793336396041]
key is [6], line_load_percent is [0.15297482127029877]
key is [7], line_load_percent is [0.03280529454832575]
key is [8], line_load_percent is [0.22633021088613142]
key is [9], line_load_percent is [0.0058633734660253805]
key is [10], line_load_percent is [0.20311280981774718]
key is [11], line_load_percent is [1.6369241159790444]
key is [12], line_load_percent is [3.564849806603775]
key is [13], line_load_percent is [7.889315918239846]
key is [14], line_load_percent is [0.0035778677648191522]
key is [15], line_load_percent is [0.24570987509212125]
key is [16], line_load_percent is [0.5350535048862186]
key is [17], line_load_percent is [1.1834258899223988]
key is [18], line_load_percent is [0.003578525861162642]
key is [19], line_load_percent is [0.24574808908065243]
key is [20], line_load_percent is [0.5351327469384928]
key is [21], line_load_percent is [1.1835213523230887]
key is [22], line_load_percent is [0.004174930763061126]
key is [23], line_load_percent is [0.001951010177116269]
key is [24], line_load_percent is [2.1280463185816063]
key is [25], line_load_percent is [0.33721096599469297]
key is [26], line_load_percent is [0.10955793342743096]
key is [27], line_load_percent is [0.15297482085438463]
key is [28], line_load_percent is [0.032805294411879]
key is [29], line_load_percent is [0.22633021009259088]
key is [30], line_load_percent is [0.10777576906298676]
key is [31], line_load_percent is [0.14290448479509732]
key is [32], line_load_percent is [0.032805295886089644]
key is [33], line_load_percent is [0.22223499728880358]
key is [34], line_load_percent is [0.20311802930956602]
key is [35], line_load_percent is [0.24567455657208886]
key is [36], line_load_percent is [0.5349805702445349]
key is [37], line_load_percent is [1.1833444135369977]
key is [38], line_load_percent is [0.002982116337600489]
key is [39], line_load_percent is [1.6368766707770488]
key is [40], line_load_percent is [3.564747076923773]
key is [41], line_load_percent is [7.889100509248589]
key is [42], line_load_percent is [0.00298163351409103]
key is [43], line_load_percent is [0.24567455657208886]
key is [44], line_load_percent is [0.5349805702533693]
key is [45], line_load_percent is [1.1833444135369977]
key is [46], line_load_percent is [0.002982116337600489]
key is [47], line_load_percent is [2.1281037619908476]
key is [48], line_load_percent is [2.710137365537125]
key is [49], line_load_percent is [2.6794757636177366]
TF LOADING: 0.05
Transformer loading percent is 0.05
Temperature for sensor0 is 40.63388317590667
TF LOADING: 0.05
Transformer loading percent is 0.05
Temperature for sensor1 is 39.32289972527328
**************NET AFTER ROUND 0**************
*** bus ***
       vm_pu  va_degree      p_mw    q_mvar
data point:{'name': 'Load', 'index': 'load', 'point': 'loads'}
load
Updating loads
query = [INSERT INTO loads VALUES ("loads_0", 0.015), ("loads_1", 0.02), ("loads_2", 0.0), ("loads_3", 0.0), ("loads_4", 0.0), ("loads_5", 0.02), ("loads_6", 0.015), ("loads_7", 0.0), ("loads_8", 0.0), ("loads_9", 0.0), ("loads_10", 0), ("loads_11", 0), ("loads_12", 0), ("loads_13", 0), ("loads_14", 0), ("loads_15", 0), ("loads_16", 0), ("loads_17", 0), ("loads_18", 0), ("loads_19", 0), ("loads_20", 0), ("loads_21", 0), ("loads_22", 0), ("loads_23", 0), ("loads_24", 0), ("loads_25", 0), ("loads_26", 0), ("loads_27", 0), ("loads_28", 0), ("loads_29", 0), ("loads_30", 0), ("loads_31", 0), ("loads_32", 0), ("loads_33", 0), ("loads_34", 0), ("loads_35", 0), ("loads_36", 0), ("loads_37", 0), ("loads_38", 0), ("loads_39", 0), ("loads_40", 0), ("loads_41", 0), ("loads_42", 0), ("loads_43", 0), ("loads_44", 0), ("loads_45", 0), ("loads_46", 0), ("loads_47", 0), ("loads_48", 0), ("loads_49", 0) ON DUPLICATE KEY UPDATE value = VALUES(value)]
data point:{'name': 'Relay', 'index': 'relay', 'point': 'relay'}
relay
Updating relay
query = [INSERT INTO relay VALUES ("relay_0", True), ("relay_1", True), ("relay_2", True), ("relay_3", True) ON DUPLICATE KEY UPDATE value = VALUES(value)]
data point:{'name': 'TemperatureSensor', 'index': 'temperature_sensor', 'point': 'transformer_temp'}
temperature_sensor
Updating transformer_temp
query = [INSERT INTO transformer_temp VALUES ("transformer_temp_0", 39.30160920173203), ("transformer_temp_1", 40.38810489543585) ON DUPLICATE KEY UPDATE value = VALUES(value)]
data point:{'name': 'Frequency Meter', 'index': 'fm', 'point': 'fm'}
fm
Updating fm
query = [INSERT INTO fm VALUES ("fm_0", 49.99324399585042), ("fm_1", 49.98931618923995), ("fm_2", 50.006094601875475), ("fm_3", 49.98740165505869) ON DUPLICATE KEY UPDATE value = VALUES(value)]
data point:{'name': 'LineLoadPercent', 'index': 'line_load_percent', 'point': 'line_load_percent'}
line_load_percent
Updating line_load_percent
query = [INSERT INTO line_load_percent VALUES ("line_load_percent_0", 0.23432917986337432), ("line_load_percent_1", 0.10777591744461107), ("line_load_percent_2", 0.1429046195459174), ("line_load_percent_3", 0.032805345416908493), ("line_load_percent_4", 0.22223530059390675), ("line_load_percent_5", 0.10955807490803154), ("line_load_percent_6", 0.15297491733732912), ("line_load_percent_7", 0.032805343942700065), ("line_load_percent_8", 0.22633049580049014), ("line_load_percent_9", 0.005863382818400994), ("line_load_percent_10", 0.005863382818400994), ("line_load_percent_11", 0.0), ("line_load_percent_12", 0.0), ("line_load_percent_13", 0.0), ("line_load_percent_14", 0.0), ("line_load_percent_15", 0.0), ("line_load_percent_16", 0.0), ("line_load_percent_17", 0.0), ("line_load_percent_18", 0.0), ("line_load_percent_19", 0.0), ("line_load_percent_20", 0.0), ("line_load_percent_21", 0.0), ("line_load_percent_22", 0.0), ("line_load_percent_23", 0.0), ("line_load_percent_24", 0.0), ("line_load_percent_25", 0.22291082086253838), ("line_load_percent_26", 0.1095580737955939), ("line_load_percent_27", 0.15297491689741197), ("line_load_percent_28", 0.03280534367236477), ("line_load_percent_29", 0.22633049438476252), ("line_load_percent_30", 0.10777591666820423), ("line_load_percent_31", 0.14290461894452358), ("line_load_percent_32", 0.032805345146573184), ("line_load_percent_33", 0.22223529909848658), ("line_load_percent_34", 0.0), ("line_load_percent_35", 0.0), ("line_load_percent_36", 0.0), ("line_load_percent_37", 0.0), ("line_load_percent_38", 0.0), ("line_load_percent_39", 0.0), ("line_load_percent_40", 0.0), ("line_load_percent_41", 0.0), ("line_load_percent_42", 0.0), ("line_load_percent_43", 0.0), ("line_load_percent_44", 0.0), ("line_load_percent_45", 0.0), ("line_load_percent_46", 0.0), ("line_load_percent_47", 0.0), ("line_load_percent_48", 1.86199034039696), ("line_load_percent_49", 1.7712606109248514) ON DUPLICATE KEY UPDATE value = VALUES(value)]
INFO Calculating this round...
key is [0], line_load_percent is [0.23432917986337432]
key is [1], line_load_percent is [0.10777591744461107]
key is [2], line_load_percent is [0.1429046195459174]
key is [3], line_load_percent is [0.032805345416908493]
key is [4], line_load_percent is [0.22223530059390675]
key is [5], line_load_percent is [0.10955807490803154]
key is [6], line_load_percent is [0.15297491733732912]
key is [7], line_load_percent is [0.032805343942700065]
key is [8], line_load_percent is [0.22633049580049014]
key is [9], line_load_percent is [0.005863382818400994]
key is [10], line_load_percent is [0.005863382818400994]
key is [11], line_load_percent is [0]
key is [12], line_load_percent is [0]
key is [13], line_load_percent is [0]
key is [14], line_load_percent is [0]
key is [15], line_load_percent is [0]
key is [16], line_load_percent is [0]
key is [17], line_load_percent is [0]
key is [18], line_load_percent is [0]
key is [19], line_load_percent is [0]
key is [20], line_load_percent is [0]
key is [21], line_load_percent is [0]
key is [22], line_load_percent is [0]
key is [23], line_load_percent is [0]
key is [24], line_load_percent is [0]
key is [25], line_load_percent is [0.22291082086253838]
key is [26], line_load_percent is [0.1095580737955939]
key is [27], line_load_percent is [0.15297491689741197]
key is [28], line_load_percent is [0.03280534367236477]
key is [29], line_load_percent is [0.22633049438476252]
key is [30], line_load_percent is [0.10777591666820423]
key is [31], line_load_percent is [0.14290461894452358]
key is [32], line_load_percent is [0.032805345146573184]
key is [33], line_load_percent is [0.22223529909848658]
key is [34], line_load_percent is [0]
key is [35], line_load_percent is [0]
key is [36], line_load_percent is [0]
key is [37], line_load_percent is [0]
key is [38], line_load_percent is [0]
key is [39], line_load_percent is [0]
key is [40], line_load_percent is [0]
key is [41], line_load_percent is [0]
key is [42], line_load_percent is [0]
key is [43], line_load_percent is [0]
key is [44], line_load_percent is [0]
key is [45], line_load_percent is [0]
key is [46], line_load_percent is [0]
key is [47], line_load_percent is [0]
key is [48], line_load_percent is [1.86199034039696]
key is [49], line_load_percent is [1.7712606109248514]
TF LOADING: 0.05
Transformer loading percent is 0.05
Temperature for sensor0 is 40.8069466369077
TF LOADING: 0.05
Transformer loading percent is 0.05
Temperature for sensor1 is 40.26768354257306
**************NET AFTER ROUND 9**************
*** bus ***
    vm_pu  va_degree   p_mw    q_mvar
0     1.0  -0.000095  0.000  0.000000
1     1.0  -0.000099  0.000  0.000000
2     1.0  -0.000101  0.000  0.000000
3     1.0  -0.000116  0.000  0.000000
4     1.0  -0.000123  0.015  0.000000
5     1.0  -0.000101  0.000  0.000000
6     1.0  -0.000116  0.000  0.000000
7     1.0  -0.000124  0.020  0.000000
8     1.0  -0.000094  0.000  0.000000
9     NaN        NaN  0.000  0.000000
10    NaN        NaN  0.000  0.000000
11    NaN        NaN  0.000  0.000000
12    NaN        NaN  0.000  0.000000
13    NaN        NaN  0.000  0.000000
14    NaN        NaN  0.000  0.000000
15    NaN        NaN  0.000  0.000000
16    NaN        NaN  0.000  0.000000
17    NaN        NaN  0.000  0.000000
18    NaN        NaN  0.000  0.000000
19    NaN        NaN  0.000  0.000000
20    NaN        NaN  0.000  0.000000
21    NaN        NaN  0.000  0.000000
22    1.0  -0.000090  0.000  0.000000
23    1.0  -0.000096  0.000  0.000000
24    1.0  -0.000111  0.000  0.000000
25    1.0  -0.000119  0.020  0.000000
26    1.0  -0.000096  0.000  0.000000
27    1.0  -0.000111  0.000  0.000000
28    1.0  -0.000119  0.015  0.000000
29    NaN        NaN  0.000  0.000000
30    NaN        NaN  0.000  0.000000
31    NaN        NaN  0.000  0.000000
32    NaN        NaN  0.000  0.000000
33    NaN        NaN  0.000  0.000000
34    NaN        NaN  0.000  0.000000
35    NaN        NaN  0.000  0.000000
36    NaN        NaN  0.000  0.000000
37    NaN        NaN  0.000  0.000000
38    NaN        NaN  0.000  0.000000
39    NaN        NaN  0.000  0.000000
40    1.0   0.000000 -0.035  0.153574
41    1.0   0.000000 -0.035  0.145692
*** line ***
    p_from_mw  q_from_mvar  ...  va_to_degree  loading_percent
0       0.035    -0.153572  ...     -0.000099         0.234329
1      -0.015     0.066933  ...     -0.000099         0.107776
2       0.015    -0.031216  ...     -0.000123         0.142905
3       0.000    -0.015601  ...     -0.000123         0.032805
4       0.015    -0.066933  ...     -0.000116         0.222235
5      -0.020     0.066933  ...     -0.000099         0.109558
6       0.020    -0.031216  ...     -0.000124         0.152975
7       0.000    -0.015601  ...     -0.000124         0.032805
8       0.020    -0.066933  ...     -0.000116         0.226330
9       0.000     0.000000  ...     -0.000099         0.005863
10      0.000     0.000000  ...     -0.000099         0.005863
11      0.000     0.000000  ...           NaN              NaN
12      0.000     0.000000  ...           NaN              NaN
13      0.000     0.000000  ...           NaN              NaN
14      0.000     0.000000  ...           NaN              NaN
15      0.000     0.000000  ...           NaN              NaN
16      0.000     0.000000  ...           NaN              NaN
17      0.000     0.000000  ...           NaN              NaN
18      0.000     0.000000  ...           NaN              NaN
19      0.000     0.000000  ...           NaN              NaN
20      0.000     0.000000  ...           NaN              NaN
21      0.000     0.000000  ...           NaN              NaN
22      0.000     0.000000  ...           NaN              NaN
23      0.000     0.000000  ...           NaN              NaN
24      0.000     0.000000  ...           NaN              NaN
25      0.035    -0.145690  ...     -0.000094         0.222911
26     -0.020     0.066933  ...     -0.000094         0.109558
27      0.020    -0.031216  ...     -0.000119         0.152975
28      0.000    -0.015601  ...     -0.000119         0.032805
29     -0.020     0.031216  ...     -0.000096         0.226330
30     -0.015     0.066933  ...     -0.000094         0.107776
31      0.015    -0.031216  ...     -0.000119         0.142905
32      0.000    -0.015601  ...     -0.000119         0.032805
33     -0.015     0.031216  ...     -0.000096         0.222235
34      0.000     0.000000  ...           NaN              NaN
35      0.000     0.000000  ...           NaN              NaN
36      0.000     0.000000  ...           NaN              NaN
37      0.000     0.000000  ...           NaN              NaN
38      0.000     0.000000  ...           NaN              NaN
39      0.000     0.000000  ...           NaN              NaN
40      0.000     0.000000  ...           NaN              NaN
41      0.000     0.000000  ...           NaN              NaN
42      0.000     0.000000  ...           NaN              NaN
43      0.000     0.000000  ...           NaN              NaN
44      0.000     0.000000  ...           NaN              NaN
45      0.000     0.000000  ...           NaN              NaN
46      0.000     0.000000  ...           NaN              NaN
47      0.000     0.000000  ...           NaN              NaN
48      0.035    -0.153574  ...     -0.000095         1.861990
49      0.035    -0.145692  ...     -0.000090         1.771261

[50 rows x 14 columns]
*** switch ***
    bus  element et  type  closed  name  z_ohm
0     0        0  l  None    True  None    0.0
1     2        1  l  None    True  None    0.0
2     5        5  l  None    True  None    0.0
3     8        9  l  None   False  None    0.0
4     9       10  l  None   False  None    0.0
5    10       11  l  None   False  None    0.0
6    14       15  l  None   False  None    0.0
7    17       19  l  None   False  None    0.0
8    20       23  l  None    True  None    0.0
9    11       24  l  None   False  None    0.0
10   22       25  l  None    True  None    0.0
11   23       26  l  None    True  None    0.0
12   26       30  l  None    True  None    0.0
13    8       34  l  None   False  None    0.0
14   30       35  l  None   False  None    0.0
15   33       39  l  None   False  None    0.0
16   36       43  l  None   False  None    0.0
17   20       47  l  None   False  None    0.0
*** generator ***
   name  bus  p_mw  vm_pu  sn_mva  ...  max_q_mvar  scaling  slack  in_service  type
0  None   40   2.0    1.0     NaN  ...         NaN      1.0   True        True  None
1  None   41   0.1    1.0     NaN  ...         NaN      1.0   True        True  None

[2 rows x 11 columns]
*** trafo ***
   name          std_type  hv_bus  ...  parallel   df  in_service
0  None  40 MVA 110/10 kV       9  ...         1  1.0        True
1  None  40 MVA 110/10 kV      29  ...         1  1.0        True

[2 rows x 23 columns]
*** net ***
This pandapower network includes the following parameter tables:
   - bus (42 elements)
   - load (10 elements)
   - gen (2 elements)
   - switch (18 elements)
   - line (50 elements)
   - trafo (2 elements)
 and the following results tables:
   - res_bus (42 elements)
   - res_line (50 elements)
   - res_trafo (2 elements)
   - res_load (10 elements)
   - res_gen (2 elements)
**************END OF ROUND 9**************
power[0]: 0.03500004547656815
power[1]: -0.015000017226205668
power[2]: 0.0150000046873383
power[3]: 0.0
power[4]: 0.015000017284413419
power[5]: -0.0200000189674309
power[6]: 0.020000005380233953
power[7]: 0.0
power[8]: 0.02000001882191221
power[9]: 0.0
power[10]: 0.0
power[11]: 0.0
power[12]: 0.0
power[13]: 0.0
power[14]: 0.0
power[15]: 0.0
power[16]: 0.0
power[17]: 0.0
power[18]: 0.0
power[19]: 0.0
power[20]: 0.0
power[21]: 0.0
power[22]: 0.0
power[23]: 0.0
power[24]: 0.0
power[25]: 0.03500004497613241
power[26]: -0.02000001891198759
power[27]: 0.020000005423854418
power[28]: 0.0
power[29]: -0.020000005423854373
power[30]: -0.015000017328382128
power[31]: 0.015000004743058922
power[32]: 0.0
power[33]: -0.015000004801266545
power[34]: 0.0
power[35]: 0.0
power[36]: 0.0
power[37]: 0.0
power[38]: 0.0
power[39]: 0.0
power[40]: 0.0
power[41]: 0.0
power[42]: 0.0
power[43]: 0.0
power[44]: 0.0
power[45]: 0.0
power[46]: 0.0
power[47]: 0.0
power[48]: 0.035000312185729854
power[49]: 0.035000286225113086
loadpercentage[0]: 0.23432917986337432
loadpercentage[1]: 0.10777591744461107
loadpercentage[2]: 0.1429046195459174
loadpercentage[3]: 0.032805345416908493
loadpercentage[4]: 0.22223530059390675
loadpercentage[5]: 0.10955807490803154
loadpercentage[6]: 0.15297491733732912
loadpercentage[7]: 0.032805343942700065
loadpercentage[8]: 0.22633049580049014
loadpercentage[9]: 0.005863382818400994
loadpercentage[10]: 0.005863382818400994
loadpercentage[11]: 0.0
loadpercentage[12]: 0.0
loadpercentage[13]: 0.0
loadpercentage[14]: 0.0
loadpercentage[15]: 0.0
loadpercentage[16]: 0.0
loadpercentage[17]: 0.0
loadpercentage[18]: 0.0
loadpercentage[19]: 0.0
loadpercentage[20]: 0.0
loadpercentage[21]: 0.0
loadpercentage[22]: 0.0
loadpercentage[23]: 0.0
loadpercentage[24]: 0.0
loadpercentage[25]: 0.22291082086253838
loadpercentage[26]: 0.1095580737955939
loadpercentage[27]: 0.15297491689741197
loadpercentage[28]: 0.03280534367236477
loadpercentage[29]: 0.22633049438476252
loadpercentage[30]: 0.10777591666820423
loadpercentage[31]: 0.14290461894452358
loadpercentage[32]: 0.032805345146573184
loadpercentage[33]: 0.22223529909848658
loadpercentage[34]: 0.0
loadpercentage[35]: 0.0
loadpercentage[36]: 0.0
loadpercentage[37]: 0.0
loadpercentage[38]: 0.0
loadpercentage[39]: 0.0
loadpercentage[40]: 0.0
loadpercentage[41]: 0.0
loadpercentage[42]: 0.0
loadpercentage[43]: 0.0
loadpercentage[44]: 0.0
loadpercentage[45]: 0.0
loadpercentage[46]: 0.0
loadpercentage[47]: 0.0
loadpercentage[48]: 1.86199034039696
loadpercentage[49]: 1.7712606109248514
################# PLC_DATA to DB ###############
{'actuator': [1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0], 'sensor': [0.03500004547656815, -0.015000017226205668, 0.0150000046873383, 0.0, 0.015000017284413419, -0.0200000189674309, 0.020000005380233953, 0.0, 0.02000001882191221, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03500004497613241, -0.02000001891198759, 0.020000005423854418, 0.0, -0.020000005423854373, -0.015000017328382128, 0.015000004743058922, 0.0, -0.015000004801266545, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.035000312185729854, 0.035000286225113086], 'load': [0.015, 0.02, 0.0, 0.0, 0.0, 0.02, 0.015, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'relay': [True, True, True, True], 'temperature_sensor': [40.8069466369077, 40.26768354257306], 'fm': [49.99160579362943, 50.00432079687428, 49.98854198228936, 50.004743310531275], 'line_load_percent': [0.23432917986337432, 0.10777591744461107, 0.1429046195459174, 0.032805345416908493, 0.22223530059390675, 0.10955807490803154, 0.15297491733732912, 0.032805343942700065, 0.22633049580049014, 0.005863382818400994, 0.005863382818400994, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.22291082086253838, 0.1095580737955939, 0.15297491689741197, 0.03280534367236477, 0.22633049438476252, 0.10777591666820423, 0.14290461894452358, 0.032805345146573184, 0.22223529909848658, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.86199034039696, 1.7712606109248514]}
############## LOAD_TO_DB #################
[0.015, 0.02, 0.0, 0.0, 0.0, 0.02, 0.015, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
data point:{'name': 'Actuator', 'index': 'actuator', 'point': 'line_cb'}
actuator
Updating line_cb
query = [INSERT INTO line_cb VALUES ("line_cb_0", 1), ("line_cb_1", 1), ("line_cb_2", 1), ("line_cb_3", 1), ("line_cb_4", 0), ("line_cb_5", 1), ("line_cb_6", 1), ("line_cb_7", 0), ("line_cb_8", 0), ("line_cb_9", 0), ("line_cb_10", 0), ("line_cb_11", 0), ("line_cb_12", 0), ("line_cb_13", 0), ("line_cb_14", 1), ("line_cb_15", 0), ("line_cb_16", 0), ("line_cb_17", 0) ON DUPLICATE KEY UPDATE value = VALUES(value)]
data point:{'name': 'Sensor', 'index': 'sensor', 'point': 'line_loading'}
sensor
Updating line_loading
query = [INSERT INTO line_loading VALUES ("line_loading_0", 0.03500004547656815), ("line_loading_1", -0.015000017226205668), ("line_loading_2", 0.0150000046873383), ("line_loading_3", 0.0), ("line_loading_4", 0.015000017284413419), ("line_loading_5", -0.0200000189674309), ("line_loading_6", 0.020000005380233953), ("line_loading_7", 0.0), ("line_loading_8", 0.02000001882191221), ("line_loading_9", 0.0), ("line_loading_10", 0.0), ("line_loading_11", 0.0), ("line_loading_12", 0.0), ("line_loading_13", 0.0), ("line_loading_14", 0.0), ("line_loading_15", 0.0), ("line_loading_16", 0.0), ("line_loading_17", 0.0), ("line_loading_18", 0.0), ("line_loading_19", 0.0), ("line_loading_20", 0.0), ("line_loading_21", 0.0), ("line_loading_22", 0.0), ("line_loading_23", 0.0), ("line_loading_24", 0.0), ("line_loading_25", 0.03500004497613241), ("line_loading_26", -0.02000001891198759), ("line_loading_27", 0.020000005423854418), ("line_loading_28", 0.0), ("line_loading_29", -0.020000005423854373), ("line_loading_30", -0.015000017328382128), ("line_loading_31", 0.015000004743058922), ("line_loading_32", 0.0), ("line_loading_33", -0.015000004801266545), ("line_loading_34", 0.0), ("line_loading_35", 0.0), ("line_loading_36", 0.0), ("line_loading_37", 0.0), ("line_loading_38", 0.0), ("line_loading_39", 0.0), ("line_loading_40", 0.0), ("line_loading_41", 0.0), ("line_loading_42", 0.0), ("line_loading_43", 0.0), ("line_loading_44", 0.0), ("line_loading_45", 0.0), ("line_loading_46", 0.0), ("line_loading_47", 0.0), ("line_loading_48", 0.035000312185729854), ("line_loading_49", 0.035000286225113086) ON DUPLICATE KEY UPDATE value = VALUES(value)]
data point:{'name': 'Load', 'index': 'load', 'point': 'loads'}
load
Updating loads
query = [INSERT INTO loads VALUES ("loads_0", 0.015), ("loads_1", 0.02), ("loads_2", 0.0), ("loads_3", 0.0), ("loads_4", 0.0), ("loads_5", 0.02), ("loads_6", 0.015), ("loads_7", 0.0), ("loads_8", 0.0), ("loads_9", 0.0), ("loads_10", 0), ("loads_11", 0), ("loads_12", 0), ("loads_13", 0), ("loads_14", 0), ("loads_15", 0), ("loads_16", 0), ("loads_17", 0), ("loads_18", 0), ("loads_19", 0), ("loads_20", 0), ("loads_21", 0), ("loads_22", 0), ("loads_23", 0), ("loads_24", 0), ("loads_25", 0), ("loads_26", 0), ("loads_27", 0), ("loads_28", 0), ("loads_29", 0), ("loads_30", 0), ("loads_31", 0), ("loads_32", 0), ("loads_33", 0), ("loads_34", 0), ("loads_35", 0), ("loads_36", 0), ("loads_37", 0), ("loads_38", 0), ("loads_39", 0), ("loads_40", 0), ("loads_41", 0), ("loads_42", 0), ("loads_43", 0), ("loads_44", 0), ("loads_45", 0), ("loads_46", 0), ("loads_47", 0), ("loads_48", 0), ("loads_49", 0) ON DUPLICATE KEY UPDATE value = VALUES(value)]
data point:{'name': 'Relay', 'index': 'relay', 'point': 'relay'}
relay
Updating relay
query = [INSERT INTO relay VALUES ("relay_0", True), ("relay_1", True), ("relay_2", True), ("relay_3", True) ON DUPLICATE KEY UPDATE value = VALUES(value)]
data point:{'name': 'TemperatureSensor', 'index': 'temperature_sensor', 'point': 'transformer_temp'}
temperature_sensor
Updating transformer_temp
query = [INSERT INTO transformer_temp VALUES ("transformer_temp_0", 40.8069466369077), ("transformer_temp_1", 40.26768354257306) ON DUPLICATE KEY UPDATE value = VALUES(value)]
data point:{'name': 'Frequency Meter', 'index': 'fm', 'point': 'fm'}
fm
Updating fm
query = [INSERT INTO fm VALUES ("fm_0", 49.99160579362943), ("fm_1", 50.00432079687428), ("fm_2", 49.98854198228936), ("fm_3", 50.004743310531275) ON DUPLICATE KEY UPDATE value = VALUES(value)]
data point:{'name': 'LineLoadPercent', 'index': 'line_load_percent', 'point': 'line_load_percent'}
line_load_percent
Updating line_load_percent
query = [INSERT INTO line_load_percent VALUES ("line_load_percent_0", 0.23432917986337432), ("line_load_percent_1", 0.10777591744461107), ("line_load_percent_2", 0.1429046195459174), ("line_load_percent_3", 0.032805345416908493), ("line_load_percent_4", 0.22223530059390675), ("line_load_percent_5", 0.10955807490803154), ("line_load_percent_6", 0.15297491733732912), ("line_load_percent_7", 0.032805343942700065), ("line_load_percent_8", 0.22633049580049014), ("line_load_percent_9", 0.005863382818400994), ("line_load_percent_10", 0.005863382818400994), ("line_load_percent_11", 0.0), ("line_load_percent_12", 0.0), ("line_load_percent_13", 0.0), ("line_load_percent_14", 0.0), ("line_load_percent_15", 0.0), ("line_load_percent_16", 0.0), ("line_load_percent_17", 0.0), ("line_load_percent_18", 0.0), ("line_load_percent_19", 0.0), ("line_load_percent_20", 0.0), ("line_load_percent_21", 0.0), ("line_load_percent_22", 0.0), ("line_load_percent_23", 0.0), ("line_load_percent_24", 0.0), ("line_load_percent_25", 0.22291082086253838), ("line_load_percent_26", 0.1095580737955939), ("line_load_percent_27", 0.15297491689741197), ("line_load_percent_28", 0.03280534367236477), ("line_load_percent_29", 0.22633049438476252), ("line_load_percent_30", 0.10777591666820423), ("line_load_percent_31", 0.14290461894452358), ("line_load_percent_32", 0.032805345146573184), ("line_load_percent_33", 0.22223529909848658), ("line_load_percent_34", 0.0), ("line_load_percent_35", 0.0), ("line_load_percent_36", 0.0), ("line_load_percent_37", 0.0), ("line_load_percent_38", 0.0), ("line_load_percent_39", 0.0), ("line_load_percent_40", 0.0), ("line_load_percent_41", 0.0), ("line_load_percent_42", 0.0), ("line_load_percent_43", 0.0), ("line_load_percent_44", 0.0), ("line_load_percent_45", 0.0), ("line_load_percent_46", 0.0), ("line_load_percent_47", 0.0), ("line_load_percent_48", 1.86199034039696), ("line_load_percent_49", 1.7712606109248514) ON DUPLICATE KEY UPDATE value = VALUES(value)]
INFO Calculating this round...
key is [0], line_load_percent is [0.23432917986337432]
key is [1], line_load_percent is [0.10777591744461107]
key is [2], line_load_percent is [0.1429046195459174]
key is [3], line_load_percent is [0.032805345416908493]
key is [4], line_load_percent is [0.22223530059390675]
key is [5], line_load_percent is [0.10955807490803154]
key is [6], line_load_percent is [0.15297491733732912]
key is [7], line_load_percent is [0.032805343942700065]
key is [8], line_load_percent is [0.22633049580049014]
key is [9], line_load_percent is [0.005863382818400994]
key is [10], line_load_percent is [0.005863382818400994]
key is [11], line_load_percent is [0]
key is [12], line_load_percent is [0]
key is [13], line_load_percent is [0]
key is [14], line_load_percent is [0]
key is [15], line_load_percent is [0]
key is [16], line_load_percent is [0]
key is [17], line_load_percent is [0]
key is [18], line_load_percent is [0]
key is [19], line_load_percent is [0]
key is [20], line_load_percent is [0]
key is [21], line_load_percent is [0]
key is [22], line_load_percent is [0]
key is [23], line_load_percent is [0]
key is [24], line_load_percent is [0]
key is [25], line_load_percent is [0.22291082086253838]
key is [26], line_load_percent is [0.1095580737955939]
key is [27], line_load_percent is [0.15297491689741197]
key is [28], line_load_percent is [0.03280534367236477]
key is [29], line_load_percent is [0.22633049438476252]
key is [30], line_load_percent is [0.10777591666820423]
key is [31], line_load_percent is [0.14290461894452358]
key is [32], line_load_percent is [0.032805345146573184]
key is [33], line_load_percent is [0.22223529909848658]
key is [34], line_load_percent is [0]
key is [35], line_load_percent is [0]
key is [36], line_load_percent is [0]
key is [37], line_load_percent is [0]
key is [38], line_load_percent is [0]
key is [39], line_load_percent is [0]
